Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
192.168.1.32,172.16.0.10,6,22743,22,869026,1.362727
10.0.0.14,10.0.0.5,6,29561,8080,128942,4.295018
192.168.1.50,192.168.1.49,17,13821,21,904646,6.600759
192.168.1.36,192.168.1.47,6,48672,27017,645204,1.777552
10.0.0.8,10.0.0.2,1,29774,22,297237,4.818046
192.168.1.14,172.16.0.4,17,41749,53,353063,0.831796
192.168.1.46,192.168.1.48,6,57240,80,513711,8.730883
172.16.0.14,172.16.0.3,6,55722,443,117135,7.185932
10.0.0.26,192.168.1.33,17,65248,22,735353,9.860178
192.168.1.18,172.16.0.10,6,41903,22,160506,4.923433
172.16.0.15,10.0.0.7,17,63131,8080,500134,2.294542
192.168.1.13,192.168.1.35,17,42784,443,403097,6.977931
192.168.1.18,192.168.1.38,17,14577,53,700244,4.261622
10.0.0.5,192.168.1.20,1,16141,27017,970872,4.130474
172.16.0.15,192.168.1.33,6,35738,21,276724,9.113819
192.168.1.39,192.168.1.35,17,56868,80,21280,1.428342
10.0.0.27,172.16.0.18,6,28295,22,172163,2.815212
172.16.0.17,192.168.1.21,1,53431,3306,969996,7.868605
192.168.1.41,192.168.1.36,17,61334,443,589921,1.946176
10.0.0.28,10.0.0.14,1,36363,80,667706,7.151339
10.0.0.21,192.168.1.38,17,60092,3306,710637,2.183106
10.0.0.20,192.168.1.39,1,65096,27017,702502,8.01895
172.16.0.8,192.168.1.37,1,50866,22,453003,7.345959
172.16.0.20,10.0.0.4,1,10604,3306,127735,0.96038
10.0.0.24,192.168.1.24,1,42537,21,251103,5.090922
192.168.1.1,192.168.1.11,6,16319,27017,932810,5.474087
10.0.0.25,10.0.0.28,1,56359,21,767506,0.753311
192.168.1.27,192.168.1.34,17,24235,21,477651,4.913659
192.168.1.6,10.0.0.10,1,65281,80,28209,6.427324
192.168.1.26,172.16.0.15,17,25599,443,184865,6.504027
192.168.1.20,192.168.1.36,1,45107,443,215360,1.4566
192.168.1.26,192.168.1.33,6,51770,53,185042,5.564495
10.0.0.22,10.0.0.13,6,56410,22,869444,8.668754
192.168.1.18,192.168.1.42,1,12203,80,326580,6.583915
10.0.0.13,192.168.1.50,6,61244,22,100305,4.132474
172.16.0.3,10.0.0.26,17,16177,53,401495,7.550748
192.168.1.35,192.168.1.15,1,62545,80,232543,8.765732
10.0.0.6,192.168.1.45,6,34899,53,796989,5.243432
192.168.1.41,192.168.1.27,1,57421,53,999521,2.264631
10.0.0.26,192.168.1.5,17,40530,8080,35761,4.951566
192.168.1.25,192.168.1.15,6,12149,443,252598,4.190163
192.168.1.21,10.0.0.18,17,35840,8080,737654,6.907059
192.168.1.41,10.0.0.4,17,13575,27017,977131,6.792641
192.168.1.20,172.16.0.11,17,53284,443,329804,6.17984
192.168.1.16,192.168.1.3,1,43924,3306,40438,3.100948
10.0.0.18,172.16.0.7,17,38033,53,273699,7.930695
192.168.1.45,172.16.0.10,1,57142,443,668756,6.797446
10.0.0.21,172.16.0.18,6,55863,53,150085,9.992991
172.16.0.9,10.0.0.17,1,61661,27017,879202,5.891982
192.168.1.15,172.16.0.13,1,54465,22,600181,4.125138
192.168.1.8,10.0.0.11,1,17585,8080,933476,4.047045
10.0.0.13,10.0.0.4,1,36567,3306,313747,0.737345
192.168.1.12,192.168.1.38,1,54012,22,459523,6.533255
10.0.0.5,10.0.0.22,6,23471,8080,332995,6.158948
172.16.0.18,10.0.0.25,17,27872,443,242277,0.297482
172.16.0.1,192.168.1.5,17,25333,27017,150722,8.110797
192.168.1.16,192.168.1.45,6,17556,53,184881,5.150678
192.168.1.34,10.0.0.15,1,40776,3306,144769,1.841204
192.168.1.13,10.0.0.27,6,48375,21,475189,3.643582
192.168.1.37,192.168.1.12,1,21984,22,105003,7.080208
10.0.0.10,192.168.1.10,1,59596,27017,758824,1.400543
10.0.0.22,192.168.1.50,1,27460,22,427691,4.655581
192.168.1.44,192.168.1.2,6,55188,21,245514,3.649085
192.168.1.38,192.168.1.22,6,32394,443,512470,8.354104
172.16.0.3,192.168.1.16,1,32341,53,293737,2.373009
10.0.0.1,192.168.1.15,1,17502,8080,516425,6.594243
10.0.0.24,10.0.0.17,6,39381,53,369034,9.295989
10.0.0.21,10.0.0.26,1,44102,22,614302,2.336103
10.0.0.29,192.168.1.16,6,33554,53,966296,9.202531
172.16.0.17,192.168.1.21,17,53485,22,225685,2.67126
10.0.0.18,192.168.1.35,17,44263,443,214615,3.763381
172.16.0.18,10.0.0.8,1,11128,53,433715,8.611964
192.168.1.7,10.0.0.16,17,22250,27017,737959,8.58635
10.0.0.12,10.0.0.17,1,60580,22,769591,9.276785
192.168.1.40,192.168.1.25,17,10886,53,500360,3.199573
172.16.0.5,192.168.1.44,6,47404,443,864116,9.876533
172.16.0.12,10.0.0.26,6,64865,80,669624,0.333092
192.168.1.30,10.0.0.11,17,56661,8080,144633,6.43408
10.0.0.24,192.168.1.24,17,58069,80,462474,1.136636
192.168.1.34,192.168.1.45,6,57209,8080,313056,3.419017
192.168.1.4,192.168.1.14,17,46793,53,550848,0.505006
172.16.0.17,10.0.0.24,6,10929,22,848215,5.325961
192.168.1.25,192.168.1.13,6,43576,22,257135,3.54984
172.16.0.1,192.168.1.19,17,34736,3306,121183,8.715886
192.168.1.45,10.0.0.8,17,48246,8080,343914,5.744702
192.168.1.35,192.168.1.34,6,22714,80,935355,1.375205
10.0.0.18,10.0.0.11,6,50790,27017,971888,7.232907
10.0.0.28,192.168.1.32,1,54114,80,964980,1.698634
10.0.0.2,192.168.1.50,1,24527,22,944457,1.626496
192.168.1.39,10.0.0.19,6,35587,443,452654,6.376966
10.0.0.14,10.0.0.13,1,42914,53,645151,8.9172
192.168.1.33,10.0.0.8,17,19906,3306,159642,9.36508
10.0.0.24,192.168.1.38,1,53822,53,871619,7.952295
192.168.1.29,10.0.0.25,17,27929,21,115308,4.076808
10.0.0.7,192.168.1.22,17,12506,443,160397,6.58921
172.16.0.8,192.168.1.42,17,34604,443,693403,3.233848
192.168.1.33,192.168.1.28,17,19465,8080,421041,6.827224
192.168.1.2,10.0.0.13,6,54261,53,722863,6.756793
172.16.0.19,192.168.1.46,17,53353,3306,240176,5.246947
172.16.0.15,10.0.0.20,6,12898,3306,132630,9.231288
172.16.0.18,10.0.0.29,17,64550,3306,545697,8.078704
192.168.1.49,192.168.1.16,17,46005,80,622962,3.594335
192.168.1.16,10.0.0.29,6,57482,80,463228,4.758245
192.168.1.11,10.0.0.8,1,27863,27017,333935,0.87095
172.16.0.3,10.0.0.13,17,59185,53,463923,0.448135
192.168.1.40,10.0.0.27,6,37720,443,969439,4.912423
172.16.0.9,10.0.0.18,6,51125,80,807957,3.704644
172.16.0.20,192.168.1.48,6,53159,443,672406,5.237771
192.168.1.22,192.168.1.8,17,21446,22,433480,2.295291
172.16.0.16,10.0.0.29,6,18298,21,364992,0.507967
192.168.1.46,10.0.0.10,17,50281,27017,214462,7.894956
172.16.0.2,192.168.1.8,6,48241,80,688095,8.695005
192.168.1.16,192.168.1.6,1,46392,22,781724,6.176487
192.168.1.32,192.168.1.34,1,57199,8080,244145,1.439772
192.168.1.46,192.168.1.47,17,40814,53,515585,6.382593
192.168.1.7,10.0.0.11,1,23471,80,365780,2.895239
10.0.0.12,10.0.0.1,17,52939,3306,690319,4.730272
10.0.0.27,10.0.0.8,17,15670,21,445959,0.966367
172.16.0.20,10.0.0.22,1,61322,27017,933463,6.30775
192.168.1.5,10.0.0.17,17,16058,3306,438023,9.730556
172.16.0.9,172.16.0.13,17,62384,80,320380,9.531044
172.16.0.17,192.168.1.21,1,22288,3306,54958,4.335873
192.168.1.16,172.16.0.5,6,12882,22,375345,5.620869
172.16.0.2,172.16.0.5,6,53878,80,289676,5.664392
172.16.0.3,192.168.1.24,6,46675,80,949630,4.914195
192.168.1.9,192.168.1.13,6,18770,22,32046,1.665469
192.168.1.19,10.0.0.7,1,60274,3306,487371,7.175497
10.0.0.16,172.16.0.4,17,25189,22,994866,0.719856
10.0.0.15,192.168.1.3,17,61580,3306,660189,9.558981
172.16.0.20,10.0.0.8,17,40233,443,846287,0.829043
192.168.1.37,192.168.1.29,1,30334,22,334893,8.10467
10.0.0.16,10.0.0.9,1,62306,80,107705,4.890321
172.16.0.6,192.168.1.42,6,62098,27017,687353,7.832577
192.168.1.5,192.168.1.6,1,41126,3306,526578,0.094249
192.168.1.21,192.168.1.34,17,57677,443,655137,0.548844
172.16.0.15,10.0.0.18,1,20584,8080,286572,7.070753
10.0.0.1,192.168.1.48,1,53337,8080,155042,4.962652
10.0.0.24,10.0.0.22,6,51417,3306,906570,8.08272
10.0.0.24,10.0.0.19,6,35184,80,806762,0.440919
192.168.1.13,172.16.0.14,6,53292,80,747880,4.426971
192.168.1.22,10.0.0.6,1,13315,27017,419747,1.225414
10.0.0.12,10.0.0.16,1,44057,27017,94034,4.590653
10.0.0.14,192.168.1.48,17,54531,53,664008,8.161102
172.16.0.11,192.168.1.14,17,58247,53,518021,6.713887
172.16.0.19,172.16.0.16,1,42189,22,12756,2.705455
10.0.0.10,10.0.0.7,6,12381,27017,344768,3.325208
192.168.1.48,10.0.0.1,17,47402,21,634602,7.745797
192.168.1.30,192.168.1.6,17,31907,21,977953,3.755599
192.168.1.46,10.0.0.16,17,65532,53,106833,8.103118
172.16.0.6,192.168.1.1,17,35468,53,893049,0.725422
192.168.1.24,10.0.0.19,1,23748,21,219716,2.424575
192.168.1.31,192.168.1.39,1,65528,3306,652195,4.380062
10.0.0.9,172.16.0.7,1,32076,22,998349,3.750079
192.168.1.9,192.168.1.16,6,49077,443,105624,4.323147
192.168.1.30,192.168.1.34,17,27537,53,138084,9.05151
192.168.1.10,192.168.1.23,6,55356,22,255072,2.740568
172.16.0.13,192.168.1.20,17,18171,27017,620373,9.407599
192.168.1.17,192.168.1.48,1,54807,8080,311154,7.225949
192.168.1.9,192.168.1.30,1,45095,27017,149102,9.454497
172.16.0.14,172.16.0.20,17,44767,3306,388577,6.267108
192.168.1.10,10.0.0.23,17,43216,53,729806,8.75369
10.0.0.5,10.0.0.7,17,47594,22,658907,0.671258
192.168.1.50,172.16.0.13,1,49778,27017,291899,9.658941
192.168.1.28,172.16.0.8,6,54398,21,74841,7.988677
192.168.1.31,192.168.1.38,17,63555,22,670922,4.043751
192.168.1.45,10.0.0.9,6,28370,22,183555,9.656873
192.168.1.10,192.168.1.30,17,26517,8080,289127,6.708699
172.16.0.5,10.0.0.4,1,63729,8080,775644,7.31602
192.168.1.26,172.16.0.13,6,37205,80,751418,1.792329
172.16.0.20,192.168.1.11,17,12653,80,11032,1.064909
172.16.0.20,192.168.1.32,17,33047,22,268777,0.102211
192.168.1.33,192.168.1.22,17,35844,3306,682928,3.139116
192.168.1.38,192.168.1.43,6,54665,27017,290611,5.611464
192.168.1.44,192.168.1.5,17,45983,22,329341,5.210023
10.0.0.12,10.0.0.28,17,31427,27017,859178,2.865897
172.16.0.13,172.16.0.20,17,59646,80,378160,6.039487
10.0.0.23,192.168.1.38,1,43488,27017,963246,7.713368
172.16.0.17,10.0.0.9,6,40629,80,995916,6.135725
192.168.1.15,10.0.0.7,1,14230,27017,958198,3.659674
192.168.1.15,10.0.0.12,6,30892,3306,992846,3.611408
10.0.0.13,10.0.0.2,6,54868,53,254834,1.128983
10.0.0.30,172.16.0.6,1,28430,8080,449423,3.886654
10.0.0.8,172.16.0.13,1,30109,8080,764022,8.992069
192.168.1.26,10.0.0.4,6,37074,80,468757,9.307539
172.16.0.9,192.168.1.30,1,13885,27017,131729,2.437352
10.0.0.26,192.168.1.27,17,35715,3306,607814,7.664049
192.168.1.26,192.168.1.46,1,62138,443,11543,1.527003
192.168.1.47,172.16.0.4,1,14979,8080,893457,7.458111
10.0.0.10,172.16.0.6,6,11722,80,688295,9.938189
172.16.0.18,10.0.0.26,1,17928,53,926998,6.172856
10.0.0.18,10.0.0.15,1,18189,443,668921,6.963852
192.168.1.44,192.168.1.35,17,43103,21,430000,4.069295
192.168.1.3,10.0.0.30,17,51506,443,319068,7.174312
172.16.0.13,192.168.1.16,17,42084,80,854860,4.755186
192.168.1.6,192.168.1.36,1,59384,21,50018,4.008958
192.168.1.28,192.168.1.49,17,47552,80,194074,9.003785
192.168.1.7,10.0.0.15,1,10893,443,879266,2.951217
192.168.1.6,10.0.0.26,17,53253,21,332163,2.393746
192.168.1.50,172.16.0.7,1,13312,3306,659955,7.725076
10.0.0.23,192.168.1.31,1,56236,3306,81419,3.954877
192.168.1.29,192.168.1.48,17,56476,8080,86619,4.855485
192.168.1.19,192.168.1.24,1,26774,53,891246,6.091493
10.0.0.13,10.0.0.17,17,55429,53,855833,7.729342
10.0.0.8,10.0.0.5,17,51699,443,750405,8.636258
192.168.1.29,192.168.1.26,6,56902,80,809087,2.403565
10.0.0.25,172.16.0.20,6,10484,53,620230,9.45367
192.168.1.15,192.168.1.27,6,38238,53,750813,5.446473
10.0.0.8,172.16.0.4,17,11603,80,512894,9.827275
192.168.1.11,192.168.1.17,1,55261,27017,916389,9.751476
192.168.1.50,172.16.0.2,6,32708,8080,746494,3.043618
172.16.0.11,192.168.1.50,17,63726,3306,702615,0.86659
10.0.0.2,10.0.0.16,1,64004,80,110505,1.230208
10.0.0.23,192.168.1.37,17,37624,22,447367,7.588411
192.168.1.23,172.16.0.17,17,37813,3306,795144,0.082609
172.16.0.9,192.168.1.31,17,26799,3306,459621,4.46673
172.16.0.4,192.168.1.27,1,21695,8080,733126,5.515649
192.168.1.46,192.168.1.2,1,18464,3306,698802,9.079701
192.168.1.47,192.168.1.32,17,38321,53,454065,1.613456
192.168.1.21,10.0.0.2,6,64133,21,366696,1.202231
192.168.1.38,172.16.0.2,1,42731,80,815270,3.492243
192.168.1.16,172.16.0.14,6,47983,22,373468,8.237001
192.168.1.41,192.168.1.5,17,53604,22,539269,0.887998
172.16.0.2,192.168.1.8,6,12874,27017,17470,3.63567
172.16.0.14,10.0.0.28,17,53489,53,100177,7.8728
172.16.0.8,10.0.0.30,1,41365,3306,308200,6.727505
192.168.1.47,192.168.1.11,6,50825,80,810458,9.733177
172.16.0.2,10.0.0.1,17,60528,80,269709,3.494587
192.168.1.42,10.0.0.1,17,41597,27017,734264,2.840672
10.0.0.18,192.168.1.48,1,53894,3306,279722,6.45188
10.0.0.19,10.0.0.6,17,38035,80,157223,1.759073
192.168.1.35,192.168.1.24,17,14666,80,415039,2.245659
10.0.0.8,10.0.0.4,6,15398,8080,872067,5.628372
10.0.0.10,192.168.1.35,17,47357,8080,605211,4.965072
192.168.1.28,192.168.1.23,1,55047,443,657697,5.784947
192.168.1.48,10.0.0.24,1,29881,27017,289659,2.598974
10.0.0.12,10.0.0.9,1,28241,80,9284,1.547819
172.16.0.20,192.168.1.42,1,63060,3306,121589,5.530981
172.16.0.5,172.16.0.2,17,44340,3306,250525,5.670354
10.0.0.22,192.168.1.34,17,12528,27017,923454,9.503519
192.168.1.45,192.168.1.48,17,62487,27017,301298,9.087207
192.168.1.7,192.168.1.38,6,34554,80,997967,4.847718
172.16.0.8,10.0.0.26,6,62401,8080,256623,4.554042
192.168.1.8,192.168.1.41,6,29453,21,534431,5.047215
192.168.1.10,172.16.0.19,6,51529,21,855904,3.490076
10.0.0.27,192.168.1.1,6,35585,443,869158,4.403892
192.168.1.16,192.168.1.21,17,24823,22,68224,5.319505
10.0.0.15,192.168.1.25,1,42398,3306,874076,7.199749
172.16.0.20,192.168.1.31,6,38056,80,887676,8.716246
192.168.1.14,192.168.1.6,6,39966,8080,995501,0.109923
192.168.1.7,192.168.1.31,17,11456,443,808194,6.525221
172.16.0.13,192.168.1.1,17,63790,3306,188595,2.441522
192.168.1.37,192.168.1.24,6,55047,22,707454,6.922401
10.0.0.27,10.0.0.21,1,57076,443,280084,7.377297
192.168.1.47,10.0.0.22,6,29297,53,655239,2.524476
192.168.1.50,10.0.0.10,17,17031,22,408513,6.479167
192.168.1.1,192.168.1.42,1,20371,80,271109,4.372254
192.168.1.42,10.0.0.17,1,10600,27017,845730,0.018973
192.168.1.44,10.0.0.6,1,10590,80,807881,0.179204
172.16.0.8,192.168.1.12,1,25552,21,299684,5.359415
192.168.1.45,10.0.0.19,6,26581,27017,991659,7.558909
192.168.1.11,10.0.0.10,1,42545,21,65173,2.125884
192.168.1.45,172.16.0.20,1,38241,22,928154,8.92422
192.168.1.37,10.0.0.4,1,56602,80,823715,4.303528
172.16.0.9,10.0.0.5,1,65047,27017,432846,0.738178
172.16.0.18,192.168.1.27,1,10900,22,133565,6.167588
192.168.1.33,172.16.0.1,17,13036,22,245690,2.000217
192.168.1.14,192.168.1.41,17,30302,80,362875,7.583356
10.0.0.9,172.16.0.11,17,37840,27017,657358,0.888618
172.16.0.20,172.16.0.14,17,22930,27017,225366,7.613781
172.16.0.5,192.168.1.13,6,31113,80,122657,9.54485
10.0.0.2,172.16.0.17,6,39550,22,104445,3.368111
192.168.1.50,10.0.0.17,17,47377,443,800856,7.052591
192.168.1.36,172.16.0.17,17,57093,53,591305,8.534755
192.168.1.16,192.168.1.34,1,25018,80,84696,9.627875
10.0.0.11,192.168.1.9,17,35975,8080,988872,7.897678
10.0.0.14,172.16.0.3,17,24973,8080,37258,1.152947
192.168.1.38,192.168.1.45,6,43541,53,60225,0.697303
192.168.1.24,10.0.0.7,1,53234,27017,628432,2.210507
192.168.1.8,192.168.1.47,17,46405,8080,290839,1.288863
10.0.0.28,10.0.0.19,1,47143,3306,436383,1.996435
192.168.1.5,192.168.1.11,1,57851,53,341528,1.558787
192.168.1.19,192.168.1.26,6,17953,80,652621,3.153688
10.0.0.1,192.168.1.6,1,22626,80,378052,7.545356
192.168.1.31,10.0.0.20,6,44951,22,336416,2.108452
10.0.0.15,172.16.0.2,6,15483,8080,901036,8.289461
10.0.0.19,192.168.1.27,6,18427,8080,41944,7.778587
172.16.0.20,192.168.1.25,1,28514,443,585301,0.596876
192.168.1.34,192.168.1.14,6,43396,27017,396163,5.493384
192.168.1.9,192.168.1.27,6,19514,21,419777,9.627141
172.16.0.9,192.168.1.46,6,57083,80,269097,5.851121
172.16.0.2,192.168.1.8,17,30161,53,640616,5.9657
192.168.1.47,192.168.1.21,6,53155,53,822035,8.645306
172.16.0.4,192.168.1.48,6,28164,27017,505967,1.700365
10.0.0.13,10.0.0.10,17,25978,8080,624571,6.566471
192.168.1.2,172.16.0.14,6,12230,22,251916,2.540008
10.0.0.23,192.168.1.3,1,18656,3306,150428,3.367103
10.0.0.1,172.16.0.7,1,39617,3306,573372,9.457262
10.0.0.12,10.0.0.22,6,50708,27017,372287,2.934687
192.168.1.49,192.168.1.40,17,34889,8080,542679,9.124258
10.0.0.15,172.16.0.15,6,32939,80,684409,6.858979
192.168.1.17,172.16.0.1,6,36326,8080,518379,9.480525
172.16.0.9,192.168.1.20,17,65187,80,742074,9.088739
192.168.1.27,10.0.0.21,1,21139,3306,335864,6.062458
192.168.1.2,172.16.0.16,6,14725,21,996816,3.365258
192.168.1.38,10.0.0.11,6,25578,27017,873573,3.937934
192.168.1.26,192.168.1.22,17,52783,80,365010,7.407001
192.168.1.29,192.168.1.4,1,42788,443,499872,0.975431
172.16.0.17,172.16.0.15,6,50948,22,776169,6.361388
172.16.0.17,172.16.0.16,1,49249,8080,361393,4.434089
172.16.0.1,192.168.1.3,17,50809,53,747818,0.166529
10.0.0.27,10.0.0.14,1,56803,27017,397891,5.726872
10.0.0.30,10.0.0.29,17,23000,8080,312637,1.009946
192.168.1.35,192.168.1.36,1,34981,8080,476997,6.878312
10.0.0.22,192.168.1.3,1,34783,80,34527,1.785006
192.168.1.3,172.16.0.4,1,19617,443,195409,7.402304
10.0.0.22,192.168.1.37,17,61077,21,514409,9.69197
192.168.1.6,172.16.0.9,1,37710,443,113095,1.685202
172.16.0.11,192.168.1.18,17,35609,22,982378,2.77141
10.0.0.15,10.0.0.18,6,63076,21,804913,7.526306
172.16.0.3,10.0.0.6,6,11137,22,664612,1.716201
192.168.1.41,172.16.0.2,17,31451,21,403760,6.043949
192.168.1.41,192.168.1.38,17,56265,3306,22829,3.143794
172.16.0.3,172.16.0.9,1,27503,80,47684,5.415771
10.0.0.13,172.16.0.3,1,45221,443,262136,1.821795
192.168.1.35,192.168.1.3,1,46728,80,14820,6.658866
192.168.1.16,192.168.1.38,17,65104,443,311723,2.836897
10.0.0.10,192.168.1.36,17,51657,53,822527,4.749714
10.0.0.7,172.16.0.5,1,58393,27017,411455,0.301571
10.0.0.22,10.0.0.17,17,58474,22,922539,2.610628
192.168.1.41,192.168.1.22,17,26284,22,760269,9.078786
192.168.1.3,10.0.0.28,1,39872,22,472963,6.201632
10.0.0.4,10.0.0.2,1,13614,8080,213855,8.72228
10.0.0.23,10.0.0.2,6,24994,8080,839383,0.55331
10.0.0.28,10.0.0.13,1,49870,53,212968,0.870873
172.16.0.11,10.0.0.23,6,61632,3306,744903,9.160004
192.168.1.3,192.168.1.10,1,13591,22,122159,6.460247
192.168.1.39,10.0.0.6,17,41196,21,351046,2.860985
10.0.0.1,192.168.1.41,1,20940,53,759980,5.084808
172.16.0.18,10.0.0.14,17,57975,27017,493344,9.223462
10.0.0.2,172.16.0.2,17,55605,27017,648918,7.922936
10.0.0.21,172.16.0.7,1,28694,27017,23217,1.697987
192.168.1.14,172.16.0.9,17,45480,3306,392496,7.688482
192.168.1.14,10.0.0.2,17,16792,22,529771,7.730286
10.0.0.11,192.168.1.4,6,46887,3306,19513,7.938712
10.0.0.9,192.168.1.36,1,19847,3306,52691,4.363312
192.168.1.4,10.0.0.25,17,48848,8080,600098,3.060646
172.16.0.10,10.0.0.13,17,24591,3306,661363,5.583859
172.16.0.11,192.168.1.50,1,28890,53,131739,7.98758
172.16.0.20,192.168.1.39,17,16570,53,756082,7.019844
192.168.1.22,10.0.0.26,17,51123,80,608082,4.049397
10.0.0.26,172.16.0.3,17,41351,3306,470885,0.251242
10.0.0.27,10.0.0.25,6,35363,21,28975,2.595496
192.168.1.20,10.0.0.18,6,34986,27017,35086,2.940691
172.16.0.11,10.0.0.7,6,51946,8080,171355,5.633955
192.168.1.40,172.16.0.20,1,24592,21,37279,7.962448
192.168.1.11,192.168.1.12,6,26856,3306,209137,8.763939
172.16.0.7,172.16.0.2,17,59026,3306,731890,3.546208
192.168.1.30,192.168.1.40,1,50514,8080,953497,0.299394
192.168.1.9,10.0.0.9,17,28964,21,114393,8.637963
10.0.0.13,192.168.1.16,1,21375,8080,129755,5.570862
192.168.1.50,192.168.1.10,17,10152,53,772313,6.200073
10.0.0.26,10.0.0.16,6,13345,443,791942,2.953914
10.0.0.16,172.16.0.18,17,34568,53,811321,9.556612
192.168.1.1,192.168.1.34,6,22297,8080,921181,9.687581
192.168.1.19,172.16.0.8,17,26047,8080,840940,9.038759
172.16.0.19,172.16.0.8,1,62203,443,876667,0.032239
192.168.1.7,10.0.0.16,17,37837,8080,104305,9.597328
10.0.0.12,192.168.1.10,6,42128,3306,41647,9.319534
192.168.1.47,192.168.1.18,6,33105,21,82260,2.105728
192.168.1.13,172.16.0.14,1,61272,53,504023,8.528945
192.168.1.48,192.168.1.1,1,10903,80,88716,4.008805
10.0.0.26,10.0.0.30,6,27538,3306,901700,6.978157
10.0.0.23,10.0.0.22,6,55200,27017,933080,9.641522
10.0.0.9,192.168.1.47,17,46670,21,287192,7.681298
10.0.0.9,192.168.1.46,17,35142,22,155064,1.090784
10.0.0.5,192.168.1.9,6,20576,21,538235,6.868634
10.0.0.23,172.16.0.4,17,62544,53,385187,2.577452
172.16.0.6,10.0.0.28,1,40606,22,326742,5.754604
172.16.0.8,172.16.0.11,1,49990,53,567936,2.020459
192.168.1.7,192.168.1.22,6,50413,53,597563,6.310073
10.0.0.3,192.168.1.39,1,27469,27017,938080,2.483767
10.0.0.30,192.168.1.5,6,13263,22,526138,1.147172
192.168.1.45,10.0.0.16,1,12115,80,36134,2.234126
192.168.1.26,10.0.0.17,1,43089,443,319471,5.702228
172.16.0.8,10.0.0.1,1,45804,27017,103935,0.436839
10.0.0.13,192.168.1.23,17,19903,443,59602,2.45486
192.168.1.48,172.16.0.18,1,48911,22,815240,1.863057
192.168.1.24,10.0.0.12,17,21811,80,508563,0.129424
10.0.0.24,192.168.1.35,1,10570,80,827658,1.946456
192.168.1.36,192.168.1.27,6,42952,3306,813660,6.696335
192.168.1.12,192.168.1.9,6,18066,3306,418519,6.264705
10.0.0.11,172.16.0.2,6,62270,8080,624813,2.038083
172.16.0.17,172.16.0.9,1,65423,80,786801,1.887124
172.16.0.18,10.0.0.14,17,30204,22,236712,0.811587
192.168.1.50,172.16.0.2,1,50961,22,171630,6.803472
192.168.1.15,192.168.1.36,17,39160,21,348682,6.099051
192.168.1.38,192.168.1.4,6,38201,80,989034,7.797101
172.16.0.19,172.16.0.16,1,41616,3306,623793,4.638287
10.0.0.11,10.0.0.21,1,18296,27017,17333,3.533479
192.168.1.18,10.0.0.30,17,38616,22,813860,1.09862
192.168.1.20,192.168.1.12,17,16675,443,623520,3.133915
10.0.0.6,172.16.0.5,1,62064,21,20373,8.033796
10.0.0.19,10.0.0.5,17,29424,3306,722110,1.996707
10.0.0.16,10.0.0.20,6,58831,27017,346959,5.727334
192.168.1.48,172.16.0.13,1,22279,21,185686,9.756559
192.168.1.32,10.0.0.30,6,48700,443,239889,8.944237
172.16.0.14,10.0.0.5,17,20983,21,246276,6.675886
192.168.1.9,192.168.1.32,1,18013,443,472318,7.170513
192.168.1.14,10.0.0.1,17,47260,443,600413,4.446267
192.168.1.34,192.168.1.22,1,26432,53,845614,5.362771
10.0.0.10,192.168.1.35,1,43235,27017,175850,7.449889
10.0.0.25,192.168.1.32,6,34779,3306,762833,0.759214
172.16.0.7,10.0.0.10,6,24652,80,988021,3.621211
192.168.1.39,192.168.1.26,17,58135,3306,609256,1.445776
192.168.1.49,192.168.1.46,17,26251,27017,191287,3.411195
192.168.1.43,192.168.1.9,17,59680,27017,949675,4.792715
192.168.1.22,10.0.0.10,17,29934,27017,395864,7.0477
10.0.0.9,192.168.1.44,6,63668,3306,557367,2.025075
10.0.0.29,192.168.1.21,6,17755,53,784087,4.301253
192.168.1.27,172.16.0.8,17,40611,3306,405120,6.900578
10.0.0.19,192.168.1.46,6,56969,3306,710791,6.9094
10.0.0.25,172.16.0.12,1,41266,80,828874,8.246653
192.168.1.49,192.168.1.24,6,19323,21,423743,9.035338
192.168.1.20,10.0.0.21,17,49229,443,386858,2.88885
172.16.0.15,192.168.1.43,1,25356,21,82932,3.789552
192.168.1.36,192.168.1.23,6,60920,27017,975068,5.951146
10.0.0.13,172.16.0.7,1,18669,8080,87176,9.568007
172.16.0.7,192.168.1.38,6,64609,8080,857370,4.107111
172.16.0.18,192.168.1.45,1,64371,8080,540487,2.000838
192.168.1.2,10.0.0.2,1,59585,53,772700,5.411881
192.168.1.47,192.168.1.29,6,48135,21,458238,5.445175
192.168.1.37,192.168.1.16,1,48586,80,429948,6.560096
192.168.1.50,192.168.1.42,6,42574,22,451741,0.193123
10.0.0.27,172.16.0.7,17,12259,443,324465,6.537396
192.168.1.15,192.168.1.47,17,32263,443,318663,5.628358
192.168.1.44,172.16.0.12,6,65460,3306,187068,0.111584
10.0.0.21,192.168.1.43,6,59023,80,691113,5.281675
192.168.1.26,192.168.1.25,6,32774,80,666211,5.665697
10.0.0.8,172.16.0.8,1,63986,443,223115,1.165468
172.16.0.10,10.0.0.14,6,20316,53,670830,3.628845
172.16.0.4,192.168.1.19,6,19420,443,242976,9.715925
10.0.0.19,10.0.0.7,6,11837,8080,901412,8.511888
192.168.1.19,172.16.0.3,1,41586,443,969379,4.056513
10.0.0.27,192.168.1.15,17,12698,53,487096,5.698375
192.168.1.32,10.0.0.17,17,61549,80,829851,0.941989
